;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.8.2017 12:34:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 333 :: 		
0x0AF2	0x4C54    LDR	R4, [PC, #336]
0x0AF4	0x45A3    CMP	R11, R4
0x0AF6	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0AF8	0x2501    MOVS	R5, #1
0x0AFA	0xB26D    SXTB	R5, R5
0x0AFC	0x4C52    LDR	R4, [PC, #328]
0x0AFE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0B00	0x4D52    LDR	R5, [PC, #328]
0x0B02	0x4C37    LDR	R4, [PC, #220]
0x0B04	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0B06	0x4D52    LDR	R5, [PC, #328]
0x0B08	0x4C37    LDR	R4, [PC, #220]
0x0B0A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0B0C	0x4D51    LDR	R5, [PC, #324]
0x0B0E	0x4C38    LDR	R4, [PC, #224]
0x0B10	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0B12	0x4D51    LDR	R5, [PC, #324]
0x0B14	0x4C38    LDR	R4, [PC, #224]
0x0B16	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0B18	0x9C06    LDR	R4, [SP, #24]
0x0B1A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0B1C	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0B20	0xF8AD0008  STRH	R0, [SP, #8]
0x0B24	0x4630    MOV	R0, R6
0x0B26	0xF7FFFDB1  BL	_GPIO_Alternate_Function_Enable+0
0x0B2A	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B2E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0B32	0xF10B0510  ADD	R5, R11, #16
0x0B36	0x2400    MOVS	R4, #0
0x0B38	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0B3A	0xF10B0510  ADD	R5, R11, #16
0x0B3E	0x682C    LDR	R4, [R5, #0]
0x0B40	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0B42	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0B44	0xF10B050C  ADD	R5, R11, #12
0x0B48	0x2400    MOVS	R4, #0
0x0B4A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0B4C	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0B4E	0xF4406080  ORR	R0, R0, #1024
0x0B52	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0B54	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0B56	0xF10B050C  ADD	R5, R11, #12
0x0B5A	0x682C    LDR	R4, [R5, #0]
0x0B5C	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0B5E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0B60	0xF10B060C  ADD	R6, R11, #12
0x0B64	0x2501    MOVS	R5, #1
0x0B66	0x6834    LDR	R4, [R6, #0]
0x0B68	0xF365344D  BFI	R4, R5, #13, #1
0x0B6C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0B6E	0xF10B060C  ADD	R6, R11, #12
0x0B72	0x2501    MOVS	R5, #1
0x0B74	0x6834    LDR	R4, [R6, #0]
0x0B76	0xF36504C3  BFI	R4, R5, #3, #1
